ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"91.107.154.214","elite","AS24940","DE","Hetzner Online AG","14","Hetzner Online AG","80","http","52","100","29","29","2025-03-20T10:29:00.068Z","108"
"176.105.220.74","transparent","AS24812","UA","NPK Home-Net Ltd.","47","NPK Home-Net Ltd","3129","http","101","99","1980","1991","2025-03-20T10:06:00.002Z","2482"
"217.144.187.208","elite","AS210644","DE","Aeza International LTD","7","Aeza International LTD","8118","http","394","100","141","141","2025-03-20T10:12:16.974Z","3301"
"49.4.117.146","transparent","AS55990","CN","Huawei Cloud Service data center","176","Huawei Public Cloud Service","3128","http","405","99","1199","1211","2025-03-20T10:19:04.676Z","383"
"178.165.42.166","elite","AS34700","UA","Maxnet Ltd","38","Maxnet Ltd.","3128","http","416","100","1","1","2025-03-20T10:28:17.685Z","594"
"36.37.224.125","transparent","AS38623","KH","VIETTEL (CAMBODIA) PTE., LTD","233","Viettel (cambodia) Pte., Ltd.","8080","http","470","100","120","120","2025-03-20T10:28:44.759Z","56"
"207.180.234.234","transparent","AS51167","DE","Contabo GmbH","7","Contabo GmbH","3128","http","480","100","2555","2564","2025-03-20T10:23:05.487Z","882"
"43.156.12.51","elite","AS132203","SG","Shenzhen Tencent Computer Systems Company Limited","310","Tencent Cloud Computing","8080","http","635","100","1","1","2025-03-20T10:28:53.604Z","96"
"47.74.226.8","elite","AS45102","SG","Alibaba Cloud LLC","244","Alibaba Cloud - SG","5001","http","712","71","5","7","2025-03-20T10:28:15.482Z","1604"
"49.0.87.62","elite","AS133481","TH","AIS-Fibre","207","N/A","8080","http","824","100","124","124","2025-03-20T10:28:41.961Z","71"
"61.174.243.28","elite","AS136190","CN","China Telecom","231","N/A","10916","http","984","93","122","131","2025-03-20T10:30:10.091Z","70"
"72.10.160.173","elite","N/A","CA","GloboTech Communications","93","N/A","12841","http","1509","100","30","30","2025-03-20T10:00:23.966Z","1097"
"116.203.7.46","transparent","AS24940","DE","Hetzner Online GmbH","101","Hetzner","8080","http","1986","93","69","74","2025-03-20T10:03:18.376Z","4787"
"69.49.228.101","transparent","N/A","US","Network Solutions, LLC","100","N/A","3128","http","2094","100","29","29","2025-03-20T10:16:49.773Z","434"
"162.223.90.130","elite","AS19084","US","ColoUp","103","ColoUp","80","http","2098","100","30","30","2025-03-20T10:09:05.791Z","4574"
"67.43.227.226","elite","N/A","CA","GloboTech Communications","102","N/A","15987","http","2222","100","119","119","2025-03-20T10:14:19.965Z","722"
"45.92.177.60","elite","N/A","CN","JSC Selectel","37","N/A","8080","http","2417","100","22","22","2025-03-20T10:04:43.375Z","420"
"139.9.116.150","elite","AS55990","CN","Huawei Cloud Service data center","167","Huawei Public Cloud Service","8520","http","2578","42","10","24","2025-03-20T10:11:34.863Z","4289"
"62.33.53.248","transparent","AS20485","RU","TRANS-TELECOM","45","N/A","3128","http","2598","94","263","279","2025-03-20T10:20:26.198Z","4995"
"101.255.118.9","transparent","AS38511","ID","PT Remala Abadi","174","N/A","3127","http","2677","100","22","22","2025-03-20T10:18:51.470Z","1226"
"67.43.228.251","elite","AS36666","CA","GloboTech Communications","93","N/A","23275","http","2690","100","114","114","2025-03-20T10:08:23.081Z","791"
"103.219.75.2","transparent","AS135465","ID","Bitech Networks","254","N/A","8080","http","2721","99","127","128","2025-03-20T10:07:04.967Z","4613"
"61.8.70.118","transparent","AS4800","ID","PT Aplikanusa Lintasarta","788","N/A","2024","http","2771","93","14","15","2025-03-20T10:11:29.387Z","1132"
"67.43.227.227","elite","N/A","CA","GloboTech Communications","103","N/A","29577","http","2772","100","30","30","2025-03-20T10:11:29.386Z","1312"
"103.97.140.159","transparent","AS141071","ID","PT Jembatan Data Pangrango","174","PT Apik Media Inovasi","8181","http","2800","93","26","28","2025-03-20T10:16:23.163Z","4175"
"43.163.96.95","elite","AS132203","SG","Shenzhen Tencent Computer Systems Company Limited","308","Tencent Cloud Computing (Beijing) Co., Ltd","3128","http","2804","100","24","24","2025-03-20T10:18:19.700Z","2171"
"182.253.6.236","transparent","AS17451","ID","Biznet Networks","170","Loka Mampang Indah Realty","8080","http","2811","100","8","8","2025-03-20T10:18:19.699Z","4492"
